"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "16ade0cbffebb5c9a749226e10f0ac56" "site/built/CODE_OF_CONDUCT.md" "2022-12-23"
"LICENSE.md" "c24c629219801d3396d6cba2153533ca" "site/built/LICENSE.md" "2022-12-23"
"config.yaml" "775aba9aa36520dc8a29e04e66b35951" "site/built/config.yaml" "2022-12-23"
"index.md" "4041e5ee11d22b529942907fe45c8499" "site/built/index.md" "2022-12-23"
"links.md" "461e826ff373763b8dc05997fba3a31e" "site/built/links.md" "2022-12-23"
"episodes/lj1.Rmd" "7e667593b5ce6d4cad732852932b5c4d" "site/built/lj1.md" "2022-12-23"
"episodes/lj2.Rmd" "3650533a9968e62874e83cc44d004361" "site/built/lj2.md" "2022-12-23"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2022-12-06"
"learners/setup.md" "f137ece7ef7f9648de24b4593b778396" "site/built/setup.md" "2022-12-23"
"profiles/learner-profiles.md" "6a959aee1178fdba87c11e0944101b53" "site/built/learner-profiles.md" "2022-12-23"
"renv/profiles/lesson-requirements/renv.lock" "54217c1b4af46a849129dbcf4fde5d5a" "site/built/renv.lock" "2022-12-06"
