"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "16ade0cbffebb5c9a749226e10f0ac56" "site/built/CODE_OF_CONDUCT.md" "2023-11-21"
"LICENSE.md" "c24c629219801d3396d6cba2153533ca" "site/built/LICENSE.md" "2023-11-21"
"config.yaml" "116c6a8225e6fb4b39c8fd428008ba4d" "site/built/config.yaml" "2023-11-21"
"index.md" "4041e5ee11d22b529942907fe45c8499" "site/built/index.md" "2023-11-21"
"links.md" "461e826ff373763b8dc05997fba3a31e" "site/built/links.md" "2023-11-21"
"episodes/lj1.Rmd" "819995113dff86e38bed105dcd72b71a" "site/built/lj1.md" "2023-11-21"
"episodes/lj2.Rmd" "40f19b0cca5c2b9347489aac8285675b" "site/built/lj2.md" "2023-11-21"
"episodes/lj3.Rmd" "0782e9fd11d37f0e9797e3fbd0f4a66e" "site/built/lj3.md" "2023-11-21"
"episodes/lj4.Rmd" "3618c42fe9aca61610e4b0275cb4c7d1" "site/built/lj4.md" "2023-11-21"
"instructors/instructor-notes.md" "60b93493cf1da06dfd63255d73854461" "site/built/instructor-notes.md" "2023-11-21"
"learners/setup.md" "6c021d8386672c05264eb98930549695" "site/built/setup.md" "2023-11-21"
"profiles/carl.md" "127ebe93eccf97d5aca98ad6bfe897dc" "site/built/carl.md" "2023-11-21"
"profiles/sue.md" "68e8be30f8c627bb545887637e462157" "site/built/sue.md" "2023-11-21"
"renv/profiles/lesson-requirements/renv.lock" "05c3d9f932d2a34325dc5f1102ed1b8d" "site/built/renv.lock" "2023-11-21"
